GSM7006276_OrgeEX053370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006276_OrgeEX053370.pairs.gz
GSM7006277_OrgeEX053371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006277_OrgeEX053371.pairs.gz
GSM7006278_OrgeEX053372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006278_OrgeEX053372.pairs.gz
GSM7006279_OrgeEX053373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006279_OrgeEX053373.pairs.gz
GSM7006280_OrgeEX053374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006280_OrgeEX053374.pairs.gz
GSM7006281_OrgeEX053375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006281_OrgeEX053375.pairs.gz
GSM7006282_OrgeEX053376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006282_OrgeEX053376.pairs.gz
GSM7006283_OrgeEX053377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006283_OrgeEX053377.pairs.gz
GSM7006284_OrgeEX053378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006284_OrgeEX053378.pairs.gz
GSM7006285_OrgeEX053379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006285_OrgeEX053379.pairs.gz
GSM7006286_OrgeEX053380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006286_OrgeEX053380.pairs.gz
GSM7006287_OrgeEX053381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006287_OrgeEX053381.pairs.gz
GSM7006288_OrgeEX053382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006288_OrgeEX053382.pairs.gz
GSM7006289_OrgeEX053383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006289_OrgeEX053383.pairs.gz
GSM7006290_OrgeEX053384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006290_OrgeEX053384.pairs.gz
