GSM7001266_GaseE804250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001266_GaseE804250.pairs.gz
GSM7001267_GaseE804251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001267_GaseE804251.pairs.gz
GSM7001268_GaseE804252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001268_GaseE804252.pairs.gz
GSM7001269_GaseE804253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001269_GaseE804253.pairs.gz
GSM7001270_GaseE804254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001270_GaseE804254.pairs.gz
GSM7001271_GaseE804255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001271_GaseE804255.pairs.gz
GSM7001272_GaseE804256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001272_GaseE804256.pairs.gz
GSM7001273_GaseE804258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001273_GaseE804258.pairs.gz
GSM7001274_GaseE804259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001274_GaseE804259.pairs.gz
GSM7001275_GaseE804260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001275_GaseE804260.pairs.gz
GSM7001276_GaseE804261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001276_GaseE804261.pairs.gz
GSM7001277_GaseE804262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001277_GaseE804262.pairs.gz
GSM7001278_GaseE804263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001278_GaseE804263.pairs.gz
GSM7001279_GaseE804264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001279_GaseE804264.pairs.gz
GSM7001280_GaseE804265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001280_GaseE804265.pairs.gz
GSM7001281_GaseE804266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001281_GaseE804266.pairs.gz
GSM7001282_GaseE804267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001282_GaseE804267.pairs.gz
GSM7001283_GaseE804268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001283_GaseE804268.pairs.gz
GSM7001284_GaseE804269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001284_GaseE804269.pairs.gz
GSM7001285_GaseE804270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001285_GaseE804270.pairs.gz
GSM7001286_GaseE804271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001286_GaseE804271.pairs.gz
GSM7001287_GaseE804272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001287_GaseE804272.pairs.gz
GSM7001288_GaseE804273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001288_GaseE804273.pairs.gz
GSM7001289_GaseE804274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001289_GaseE804274.pairs.gz
GSM7001290_GaseE804275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001290_GaseE804275.pairs.gz
GSM7001291_GaseE804276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001291_GaseE804276.pairs.gz
GSM7001292_GaseE804277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001292_GaseE804277.pairs.gz
GSM7001293_GaseE804278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001293_GaseE804278.pairs.gz
GSM7001294_GaseE804279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001294_GaseE804279.pairs.gz
GSM7001295_GaseE804280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001295_GaseE804280.pairs.gz
GSM7001296_GaseE804281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001296_GaseE804281.pairs.gz
GSM7001297_GaseE804282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001297_GaseE804282.pairs.gz
GSM7001298_GaseE804283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001298_GaseE804283.pairs.gz
GSM7001299_GaseE804284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001299_GaseE804284.pairs.gz
GSM7001300_GaseE804287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001300_GaseE804287.pairs.gz
GSM7001301_GaseE804288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001301_GaseE804288.pairs.gz
GSM7001302_GaseE804289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001302_GaseE804289.pairs.gz
GSM7001303_GaseE804290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001303_GaseE804290.pairs.gz
GSM7001304_GaseE804291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001304_GaseE804291.pairs.gz
GSM7001305_GaseE804292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001305_GaseE804292.pairs.gz
GSM7001306_GaseE804293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001306_GaseE804293.pairs.gz
GSM7001307_GaseE804294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001307_GaseE804294.pairs.gz
GSM7001308_GaseE804295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001308_GaseE804295.pairs.gz
GSM7001309_GaseE804296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001309_GaseE804296.pairs.gz
GSM7001310_GaseE804297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001310_GaseE804297.pairs.gz
GSM7001311_GaseE804298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001311_GaseE804298.pairs.gz
GSM7001312_GaseE804299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001312_GaseE804299.pairs.gz
GSM7001313_GaseE804300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001313_GaseE804300.pairs.gz
GSM7001314_GaseE804301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001314_GaseE804301.pairs.gz
GSM7001315_GaseE804302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001315_GaseE804302.pairs.gz
GSM7001316_GaseE804303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001316_GaseE804303.pairs.gz
GSM7001317_GaseE804304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001317_GaseE804304.pairs.gz
GSM7001318_GaseE804305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001318_GaseE804305.pairs.gz
GSM7001319_GaseE804306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001319_GaseE804306.pairs.gz
GSM7001320_GaseE804307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001320_GaseE804307.pairs.gz
GSM7001321_GaseE804308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001321_GaseE804308.pairs.gz
GSM7001322_GaseE804309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001322_GaseE804309.pairs.gz
GSM7001323_GaseE804310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001323_GaseE804310.pairs.gz
GSM7001324_GaseE804311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001324_GaseE804311.pairs.gz
GSM7001325_GaseE804312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001325_GaseE804312.pairs.gz
GSM7001326_GaseE804313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001326_GaseE804313.pairs.gz
GSM7001327_GaseE804314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001327_GaseE804314.pairs.gz
GSM7001328_GaseE804315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001328_GaseE804315.pairs.gz
GSM7001329_GaseE804316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001329_GaseE804316.pairs.gz
GSM7001330_GaseE804317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001330_GaseE804317.pairs.gz
GSM7001331_GaseE804318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001331_GaseE804318.pairs.gz
GSM7001332_GaseE804319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001332_GaseE804319.pairs.gz
GSM7001333_GaseE804320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001333_GaseE804320.pairs.gz
GSM7001334_GaseE804321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001334_GaseE804321.pairs.gz
GSM7001335_GaseE804322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001335_GaseE804322.pairs.gz
GSM7001336_GaseE804323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001336_GaseE804323.pairs.gz
GSM7001337_GaseE804324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001337_GaseE804324.pairs.gz
GSM7001338_GaseE804325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001338_GaseE804325.pairs.gz
GSM7001339_GaseE804326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001339_GaseE804326.pairs.gz
GSM7001340_GaseE804327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001340_GaseE804327.pairs.gz
GSM7001341_GaseE804328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001341_GaseE804328.pairs.gz
GSM7001342_GaseE804329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001342_GaseE804329.pairs.gz
GSM7001343_GaseE804330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001343_GaseE804330.pairs.gz
GSM7001344_GaseE804331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001344_GaseE804331.pairs.gz
GSM7001345_GaseE804332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001345_GaseE804332.pairs.gz
GSM7001346_GaseE804333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001346_GaseE804333.pairs.gz
GSM7001347_GaseE804334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001347_GaseE804334.pairs.gz
GSM7001348_GaseE804335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001348_GaseE804335.pairs.gz
GSM7001349_GaseE804336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001349_GaseE804336.pairs.gz
GSM7001350_GaseE804337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001350_GaseE804337.pairs.gz
GSM7001351_GaseE804338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001351_GaseE804338.pairs.gz
GSM7001352_GaseE804339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001352_GaseE804339.pairs.gz
GSM7001353_GaseE804340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001353_GaseE804340.pairs.gz
GSM7001354_GaseE804341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001354_GaseE804341.pairs.gz
GSM7001355_GaseE804342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001355_GaseE804342.pairs.gz
GSM7001356_GaseE804343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001356_GaseE804343.pairs.gz
GSM7001357_GaseE804344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001357_GaseE804344.pairs.gz
GSM7001358_GaseE804345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001358_GaseE804345.pairs.gz
GSM7001359_GaseE804346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001359_GaseE804346.pairs.gz
GSM7001360_GaseE804347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001360_GaseE804347.pairs.gz
GSM7001361_GaseE804348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001361_GaseE804348.pairs.gz
GSM7001362_GaseE804349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001362_GaseE804349.pairs.gz
GSM7001363_GaseE804350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001363_GaseE804350.pairs.gz
GSM7001364_GaseE804351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001364_GaseE804351.pairs.gz
GSM7001365_GaseE804352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001365_GaseE804352.pairs.gz
GSM7001366_GaseE804353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001366_GaseE804353.pairs.gz
GSM7001367_GaseE804354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001367_GaseE804354.pairs.gz
GSM7001368_GaseE804355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001368_GaseE804355.pairs.gz
GSM7001369_GaseE804356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001369_GaseE804356.pairs.gz
GSM7001370_GaseE804357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001370_GaseE804357.pairs.gz
GSM7001371_GaseE804358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001371_GaseE804358.pairs.gz
GSM7001372_GaseE804359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001372_GaseE804359.pairs.gz
GSM7001373_GaseE804360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001373_GaseE804360.pairs.gz
GSM7001374_GaseE804361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001374_GaseE804361.pairs.gz
GSM7001375_GaseE804362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001375_GaseE804362.pairs.gz
GSM7001376_GaseE804363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001376_GaseE804363.pairs.gz
GSM7001377_GaseE804364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001377_GaseE804364.pairs.gz
GSM7001378_GaseE804365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001378_GaseE804365.pairs.gz
GSM7001379_GaseE804366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001379_GaseE804366.pairs.gz
GSM7001380_GaseE804367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001380_GaseE804367.pairs.gz
GSM7001381_GaseE804368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001381_GaseE804368.pairs.gz
GSM7001382_GaseE804369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001382_GaseE804369.pairs.gz
GSM7001383_GaseE804370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001383_GaseE804370.pairs.gz
GSM7001384_GaseE804371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001384_GaseE804371.pairs.gz
GSM7001385_GaseE804372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001385_GaseE804372.pairs.gz
GSM7001386_GaseE804373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001386_GaseE804373.pairs.gz
GSM7001387_GaseE804374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001387_GaseE804374.pairs.gz
GSM7001388_GaseE804375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001388_GaseE804375.pairs.gz
GSM7001389_GaseE804376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001389_GaseE804376.pairs.gz
GSM7001390_GaseE804377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001390_GaseE804377.pairs.gz
GSM7001391_GaseE804378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001391_GaseE804378.pairs.gz
GSM7001392_GaseE804379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001392_GaseE804379.pairs.gz
GSM7001393_GaseE804380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001393_GaseE804380.pairs.gz
GSM7001394_GaseE804381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001394_GaseE804381.pairs.gz
GSM7001395_GaseE804382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001395_GaseE804382.pairs.gz
GSM7001396_GaseE804383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001396_GaseE804383.pairs.gz
GSM7001397_GaseE804384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001397_GaseE804384.pairs.gz
GSM7001583_GasfE803001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001583_GasfE803001.pairs.gz
GSM7001584_GasfE803002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001584_GasfE803002.pairs.gz
GSM7001585_GasfE803003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001585_GasfE803003.pairs.gz
GSM7001586_GasfE803004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001586_GasfE803004.pairs.gz
GSM7001587_GasfE803005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001587_GasfE803005.pairs.gz
GSM7001588_GasfE803006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001588_GasfE803006.pairs.gz
GSM7001589_GasfE803007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001589_GasfE803007.pairs.gz
GSM7001590_GasfE803008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001590_GasfE803008.pairs.gz
GSM7001591_GasfE803009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001591_GasfE803009.pairs.gz
GSM7001592_GasfE803010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001592_GasfE803010.pairs.gz
GSM7001593_GasfE803011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001593_GasfE803011.pairs.gz
GSM7001594_GasfE803012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001594_GasfE803012.pairs.gz
GSM7001595_GasfE803013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001595_GasfE803013.pairs.gz
GSM7001596_GasfE803014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001596_GasfE803014.pairs.gz
GSM7001597_GasfE803015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001597_GasfE803015.pairs.gz
GSM7001598_GasfE803016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001598_GasfE803016.pairs.gz
GSM7001599_GasfE803017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001599_GasfE803017.pairs.gz
GSM7001600_GasfE803018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001600_GasfE803018.pairs.gz
GSM7001601_GasfE803019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001601_GasfE803019.pairs.gz
GSM7001602_GasfE803020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001602_GasfE803020.pairs.gz
GSM7001603_GasfE803021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001603_GasfE803021.pairs.gz
GSM7001604_GasfE803022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001604_GasfE803022.pairs.gz
GSM7001605_GasfE803023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001605_GasfE803023.pairs.gz
GSM7001606_GasfE803024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001606_GasfE803024.pairs.gz
GSM7001607_GasfE803025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001607_GasfE803025.pairs.gz
GSM7001608_GasfE803026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001608_GasfE803026.pairs.gz
GSM7001609_GasfE803027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001609_GasfE803027.pairs.gz
GSM7001610_GasfE803028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001610_GasfE803028.pairs.gz
GSM7001611_GasfE803029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001611_GasfE803029.pairs.gz
GSM7001612_GasfE803030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001612_GasfE803030.pairs.gz
GSM7001613_GasfE803031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001613_GasfE803031.pairs.gz
GSM7001614_GasfE803032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001614_GasfE803032.pairs.gz
GSM7001615_GasfE803033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001615_GasfE803033.pairs.gz
GSM7001616_GasfE803034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001616_GasfE803034.pairs.gz
GSM7001617_GasfE803035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001617_GasfE803035.pairs.gz
GSM7001618_GasfE803036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001618_GasfE803036.pairs.gz
